  Client.cpp
e:\apunts anna\enti\xarxes_3b\udp\udp_game_libreria\gameclient\client.cpp(471): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
e:\apunts anna\enti\xarxes_3b\udp\udp_game_libreria\gameclient\client.cpp(480): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
e:\apunts anna\enti\xarxes_3b\udp\udp_game_libreria\gameclient\client.cpp(484): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
e:\apunts anna\enti\xarxes_3b\udp\udp_game_libreria\gameclient\client.cpp(493): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
e:\apunts anna\enti\xarxes_3b\udp\udp_game_libreria\gameclient\client.cpp(497): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
e:\apunts anna\enti\xarxes_3b\udp\udp_game_libreria\gameclient\client.cpp(506): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
e:\apunts anna\enti\xarxes_3b\udp\udp_game_libreria\gameclient\client.cpp(510): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
e:\apunts anna\enti\xarxes_3b\udp\udp_game_libreria\gameclient\client.cpp(523): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
e:\apunts anna\enti\xarxes_3b\udp\udp_game_libreria\gameclient\client.cpp(531): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
e:\apunts anna\enti\xarxes_3b\udp\udp_game_libreria\gameclient\client.cpp(541): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
e:\apunts anna\enti\xarxes_3b\udp\udp_game_libreria\gameclient\client.cpp(544): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
e:\apunts anna\enti\xarxes_3b\udp\udp_game_libreria\gameclient\client.cpp(549): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
e:\apunts anna\enti\xarxes_3b\udp\udp_game_libreria\gameclient\client.cpp(559): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
e:\apunts anna\enti\xarxes_3b\udp\udp_game_libreria\gameclient\client.cpp(562): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
e:\apunts anna\enti\xarxes_3b\udp\udp_game_libreria\gameclient\client.cpp(567): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
e:\apunts anna\enti\xarxes_3b\udp\udp_game_libreria\gameclient\client.cpp(582): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
e:\apunts anna\enti\xarxes_3b\udp\udp_game_libreria\gameclient\client.cpp(585): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
e:\apunts anna\enti\xarxes_3b\udp\udp_game_libreria\gameclient\client.cpp(590): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
e:\apunts anna\enti\xarxes_3b\udp\udp_game_libreria\gameclient\client.cpp(652): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
e:\apunts anna\enti\xarxes_3b\udp\udp_game_libreria\gameclient\client.cpp(665): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
e:\apunts anna\enti\xarxes_3b\udp\udp_game_libreria\gameclient\client.cpp(678): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
e:\apunts anna\enti\xarxes_3b\udp\udp_game_libreria\gameclient\client.cpp(1093): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
e:\apunts anna\enti\xarxes_3b\udp\udp_game_libreria\gameclient\client.cpp(1102): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
